#TAG,NAME IN REPO (or git url),PURPOSE (should be a verb phrase to sound right while installing)
,btrfs-progs,"provides btrfs filesystem utilities."
,xorg-server,"is the graphical server. This first one may take a while as it pulls many other dependencies first on clean installs."
,xorg-xwininfo,"allows querying information about windows."
,xorg-xinit,"starts the graphical server."
,xorg-xset,"is a user preference utility for X."
,xorg-xsetroot,"sets the root window background to a given pattern or color."
,ranger,"is an simple, vim-like file manager."
,polkit,"manages user policies."
,libertinus-font,"provides the sans and serif fonts for LARBS."
,ttf-font-awesome,"provides extended glyph support."
,ttf-dejavu,"properly displays emojis."
,bc,"is a mathematics language used for the dropdown calculator."
,picom,"is an X compositor."
,xorg-xprop,"is a tool for detecting window properties."
,arandr,"allows the user to customize monitor arrangements."
,dosfstools,"allows your computer to access dos-like filesystems."
,libnotify,"allows desktop notifications."
,dunst,"is a suckless notification system."
,calcurse,"terminal-based organizer for interactive and command line use"
,exfat-utils,"allows management of FAT drives."
,nsxiv,"is a minimalist image viewer."
,xwallpaper,"sets the wallpaper."
,ffmpeg,"can record and splice video and audio on the command line."
,ffmpegthumbnailer,"creates thumbnail previews of video files."
,gnome-keyring,"serves as the system keyring."
A,gtk-theme-arc-gruvbox-git,"gives the dark GTK theme used in LARBS."
,python-qdarkstyle,"provides a dark Qt theme."
,neovim,"a tidier vim with some useful features"
,mpd,"is a lightweight music daemon."
,mpc,"is a terminal interface for mpd."
,mpv,"is the patrician's choice video player."
,man-db,"lets you read man pages of programs."
,ncmpcpp,"a ncurses interface for music with multiple formats and a powerful tag editor."
,newsboat,"is a terminal RSS client."
A,librewolf-bin,"is the default browser of LARBS which also comes with ad-blocking and other sensible and necessary features by default."
A,arkenfox-user.js,"provides hardened security settings for Firefox and Librewolf to avoid Mozilla spyware and general web fingerprinting."
,noto-fonts,"is an expansive font package."
,noto-fonts-emoji,"is an emoji font."
,ntfs-3g,"allows accessing NTFS partitions."
,wireplumber,"is the audio system."
,pipewire-pulse,"gives pipewire compatibility with PulseAudio programs."
,pulsemixer,"is an audio controller."
A,sc-im,"is an Excel-like terminal spreadsheet manager."
,maim,"can take quick screenshots at your request."
A,abook,"is an offline addressbook usable by neomutt."
,unclutter,"hides an inactive mouse."
,unzip,"unzips zips."
,lynx,"is a terminal browser also used in LARBS for generating in-terminal previews of websites, emails and HTML files."
,xcape,"gives the special escape/super mappings of LARBS."
,xclip,"allows for copying and pasting from the command line."
,xdotool,"provides window action utilities on the command line."
,yt-dlp,"can download any YouTube video (or playlist or channel) when given the link."
,zathura,"is a pdf viewer with vim-like bindings."
,zathura-pdf-mupdf,"allows mupdf pdf compatibility in zathura."
,poppler,"manipulates .pdfs and gives .pdf previews and other .pdf functions."
,mediainfo,"shows audio and video information and is used in the file browser."
,atool,"manages and gives information about archives."
,fzf,"is a fuzzy finder tool used for easy selection and location of files."
,bat,"can highlight code output and display files and is used to generate previews in the file browser."
,acpilight,"enables changing screen brightness levels."
A,zsh-fast-syntax-highlighting-git,"provides syntax highlighting in the shell."
A,task-spooler,"queues commands or files for download."
A,simple-mtpfs,"enables the mounting of cell phones."
A,htop-vim-git,"is a graphical and colorful system monitor."
G,https://github.com/borsched/st.git,"is my custom build of suckless's terminal emulator."
G,https://github.com/borsched/chadwm.git,"is the window manager."
A,mutt-wizard-git,"is a light-weight terminal-based email system."
,slock,"allows you to lock your computer, and quickly unlock with your password."
,xorg-xrandr,"is a tool to set the size, orientation, or reflection of the outputs for a screen."
,arandr,"is a visual front end for XRandR."
A,clipit,"is a lightweight GTK+ clipboard manager."
,cronie,"is a daemon that runs specified programs at scheduled times."
,feh,"is a fast and light imlib2-based image viewer."
,ttf-hack-nerd,"is a font that includes icons for slstatus."
,audacity,"is a digital audio manipulator."
,discord,"is a proprietary, cross-platform, all-in-one voice and text chat application."
,neofetch,"is a fast, highly customizable system info script."
,ntfs-3g,"provides NTFS filesystem driver and utilities."
,obs-studio,"is free, open source software for live streaming and recording."
,rsync,"a fast and versatile file copying tool for remote and local files."
,pavucontrol,"is a simple GTK volume control tool ('mixer') for PulseAudio."
A,vscodium-bin,"provides free/libre open source software binaries of VS Code."
,gparted,"is a frontend to GNU Parted."
,xournalpp,"is handwriting notetaking software with PDF annotation support."
,zip,"is a compressor/archiver for creating and modifying .zip files."
,texlive-core,"is a TeX Live core distribution."
,libreoffice-fresh,"is a free and powerful office suite."
,xorg-xinput,"is a small commandline tool to configure devices."
,adobe-source-han-sans-cn-fonts,"provides simplified Chinese OpenType/CFF fonts."
,adobe-source-han-sans-tw-fonts,"provides traditional Chinese (Taiwan) OpenType/CFF fonts."
,adobe-source-han-sans-jp-fonts,"provides Japanese OpenType/CFF fonts."
,adobe-source-han-sans-kr-fonts,"provides Korean OpenType/CFF fonts."
A,zoom,"is a video conferencing and web conferencing service."
,zsh-autosuggestions,"provides fish-like autosuggestions for zsh."
,wmname,"is a utility to set the name of your window manager."
,socat,"is a utility which establishes two byte streams and transfers data between them."
,moreutils,"is a collection of useful unix tools."
,rofi,"is a window switcher, application launcher and dmenu replacement."
,acpi,"is a client for battery, power, and thermal readings."
